 Flip 1 coin. If heads, switch this Pokemon with 1 of your Benched Pokémon.|1
 If your opponent has 5 or more Prizes, draw 3 cards. If your opponent has only 1 Prize, choose 2 Energy cards attached to the Defending Pokémon 1 if there is only 1. Your opponent shuffles those cards into his or her deck.|1
 Flip 1 coin. If heads, discard 1 Energy card attached to 1 of your opponents Pokémon.|2
 If the Defending Pokémon is 1 Basic Pokémon, choose 1 of its attacks. That Pokémon cant use that attack during your opponents next turn.|1
 Your opponent may choose 1 Baby Pokémon, Basic Pokémon, or Evolution card from his or her discard pile and put it into his or her hand. Either way, you may do the same.|1
 Flip 1 coin. If heads, choose 1 Trainer card from your discard pile, show it to your opponent, and then shuffle it into your deck.|1
 Discard 1 Fire Energy card attached to this Pokemon or this attack does nothing. This attack does 40 damage plus 10 damage for each Energy attached to the Defending Pokémon.|1
 If your opponent has any Benched Pokémon, choose 1 of them and flip 1 coin. If heads, this attack does 10 damage to that Pokémon. Dont apply Weakness and Resistance for Benched Pokémon.|2
 Flip 1 coin. If heads, this attack does 30 damage plus 10 more damage and does 10 damage to each of your opponents Benched Pokémon. Dont apply Weakness and Resistance for Benched Pokémon. If tails, this attack does 30 damage and this Pokemon does 10 damage to itself.|1
 This attack does 10 damage plus 10 more damage for each damage counter on the Defending Pokémon.|1
 You may flip 1 coin. If heads, discard all Lightning Energy cards attached to this Pokemon. This attack does 40 damage plus 20 more damage for each Energy card discarded in this way.|2
 Flip 1 coin. If heads, put 1 basic Energy card from your discard pile into your hand.|2
 All damage done to this Pokemon during your opponents next turn is reduced by 10 after applying Weakness and Resistance.|1
 If your opponent has any Benched Pokémon, he or she chooses 1 of them and switches the Defending Pokémon with it. Do the damage before switching the Pokémon.|1
 Flip 2 coins. For each tails, discard 1 Fire Energy card from this Pokemon, if it has any.|1
 Choose 1 of your opponents Pokémon and put 1 Lightning Rod marker on it. A Pokémon can have only 1 Lightning Rod marker on it at 1 time.|1
 If here are no damage counters on the Defending Pokémon, this attacks base damage is 40 instead of 70.|2
 Remove 1 damage counter from this Pokemon.|5
 Search your deck for 1 Basic Pokémon card named this Pokemon and put it onto your Bench. Shuffle your deck afterward. You cant use this attack if your Bench is full.|1
 Both the Defending Pokémon and this Pokemon are now Asleep after doing damage.|2
 If your opponent has any Benched Pokémon, you may choose 1 of them and switch it with the Defending Pokémon before doing damage or other effects of this attack. Either way, the Defending Pokémon is now Asleep.|1
 Your opponent switches the Defending Pokémon with 1 of his or her Benched Pokémon, if any. Do the damage before switching the Pokémon.|6
 Flip 1 number of coins equal to the number of Energy attached to this Pokemon. This attack does 20 damage times the number of heads.|3
 Shuffle your hand into your deck, then draw 5 cards.|1
 If you have any Benched Pokémon, flip 1 coin. If heads, remove all damage counters from 1 of your Benched Pokémon and discard all Energy cards attached to it.|1
 During your next turn, this Pokemons Quick Attacks base damage is doubled.|1
 Put this Pokemon and all cards attached to it on top of your deck. Then search your deck for any Basic Pokémon or Evolution card not named this Pokemon. Show that card to your opponent, then put it into your hand. Shuffle your deck afterward.|1
 Flip 1 coin. If heads, flip another coin. If the second coins is heads, this attack does 20 damage to each of your opponents Benched Pokémon. If the second coin is tails, this attack does 10 damage to each of your opponents Benched Pokémon. Dont apply Weakness and Resistance for Benched Pokémon.|1
 Flip 1 coin. If heads, the Defending Pokémon cant attack during your opponents next turn. Benching or evolving either Pokémon ends this effect.|1
 Flip 1 coin. If heads, choose 1 Special Condition Asleep, Burned, Confused, Paralyzed, or Poisoned. The Defending Pokémon is now affected by that Special Condition.|3
 Flip 1 coin. If heads, this attack does 10 damage plus 30 more damage and this Pokemon does 30 damage to itself; if tails, this attack does 10 damage.|1
 If the Defending Pokémon already has any damage counters on it, this attack does 20 damage plus 20 more damage. If not, this attack does 20 damage.|1
 Flip 1 coin. If heads, choose 1 Energy card attached to the Defending Pokémon and 1 of your opponents Benched Pokémon. Attach that Energy card to that Pokémon.|1
 Does 10 damage to each Pokémon that isnt Water on each players Bench. Dont apply Weakness and Resistance for Benched Pokémon.|1
 Flip 3 coins. For each heads, remove 1 damage counter from each of your Pokémon. If 1 Pokémon has fewer damage counters than the number of heads, remove all of them.|1
 You may change this Pokemons Resistance to 1 type of your choice other than Colorless. If the Defending Pokémon has 1 Weakness, you may change it to 1 type of your choice other than Colorless. Benching either Pokémon ends the effect on that Pokémon.|1
 If an attack would do damage to this Pokemon during your opponents next turn, your opponent flips 1 coin. If tails, prevent all damage to this Pokemon from that attack. Any other effects of that attack happen.|1
 Discard all Lightning Energy cards attached to this Pokémon. Then, flip 1 number of coins equal to the number of Energy cards discarded that way. This attack does 40 damage times the number of heads.|1
 During your opponents next turn, the Defending Pokémon cant evolve except from effects of attacks or Pokémon Powers. Benching that Pokémon ends this effect.|1
 Flip 1 coin. If heads, choose 1 of your opponents Benched Pokémon and switch the Defending Pokémon with it. The new Defending Pokémon is now Asleep.|1
 If this Pokemon and the Defending Pokémon dont have the same number of Energy cards attached to them, this attacks base damage is 10 instead of 40.|1
 Flip 1 coin. If heads, search your deck for 1 Psychic Energy card and attach it to 1 of your Benched Pokémon. Shuffe your deck afterward.|1
 Discard all Lightning Energy cards attached to this Pokemon. Flip 1 number of coins equal to the number of Lightning Energy cards you discarded. This attack does 30 damage plus 40 more damage for each heads.|1
